12:24:47.742 Running build in Washington, D.C., USA (East) – iad1
12:24:47.743 Build machine configuration: 2 cores, 8 GB
12:24:48.009 Cloning github.com/hailemariam-eyayu/portfolio (Branch: main, Commit: 6c07348)
12:24:49.176 Cloning completed: 1.167s
12:24:49.370 Restored build cache from previous deployment (HKHxucrG4uFxVC4j9afa4akgodnD)
12:24:49.833 Running "vercel build"
12:24:50.281 Vercel CLI 50.1.3
12:24:50.593 Installing dependencies...
12:24:51.516 
12:24:51.517 up to date in 692ms
12:24:51.517 
12:24:51.517 46 packages are looking for funding
12:24:51.518   run `npm fund` for details
12:24:51.544 Detected Next.js version: 16.0.7
12:24:51.547 Running "npm run build"
12:24:51.658 
12:24:51.659 > my-portfolio@0.1.0 build
12:24:51.659 > next build
12:24:51.659 
12:24:52.706    ▲ Next.js 16.0.7 (Turbopack)
12:24:52.706 
12:24:52.734    Creating an optimized production build ...
12:24:56.121 Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
12:24:56.121   npx update-browserslist-db@latest
12:24:56.121   Why you should do it regularly: https://github.com/browserslist/update-db#readme
12:25:00.059 
12:25:00.060 > Build error occurred
12:25:00.073 Error: Turbopack build failed with 1 errors:
12:25:00.073 ./app/page.tsx:564:3
12:25:00.074 Parsing ecmascript source code failed
12:25:00.074 [0m [90m  562 |[39m   }[33m,[39m [isDarkMode[33m,[39m fontSize[33m,[39m mounted])[33m;[39m
12:25:00.105 [31m[1m>[22m[39m[90m  740 |[39m             [33m<[39m[33m/[39m[33msection[39m[33m>[39m
12:25:00.105  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.105 [31m[1m>[22m[39m[90m  741 |[39m
12:25:00.105  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.105 [31m[1m>[22m[39m[90m  742 |[39m             {[90m/* Skills Section */[39m}
12:25:00.105  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.105 [31m[1m>[22m[39m[90m  743 |[39m             [33m<[39m[33msection[39m id[33m=[39m[32m"skills"[39m className[33m=[39m[32m"py-20 bg-white"[39m[33m>[39m
12:25:00.105  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.105 [31m[1m>[22m[39m[90m  744 |[39m               [33m<[39m[33mdiv[39m className[33m=[39m[32m"container mx-auto px-4"[39m[33m>[39m
12:25:00.105  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.105 [31m[1m>[22m[39m[90m  745 |[39m                 [33m<[39m[33mdiv[39m className[33m=[39m[32m"max-w-6xl mx-auto"[39m data[33m-[39maos[33m=[39m[32m"fade-up"[39m[33m>[39m
12:25:00.105  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.105 [31m[1m>[22m[39m[90m  746 |[39m                   [33m<[39m[33mdiv[39m className[33m=[39m[32m"text-center mb-12"[39m[33m>[39m
12:25:00.105  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  747 |[39m                     [33m<[39m[33mh2[39m className[33m=[39m[32m"text-4xl md:text-5xl font-bold mb-4"[39m[33m>[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  748 |[39m                       [33mSkills[39m [33m&[39m [33m<[39m[33mspan[39m className[33m=[39m[32m"bg-gradient-to-r from-blue-600 to-purple-600 bg-clip-text text-transparent"[39m[33m>[39m[33mExpertise[39m[33m<[39m[33m/[39m[33mspan[39m[33m>[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  749 |[39m                     [33m<[39m[33m/[39m[33mh2[39m[33m>[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  750 |[39m                     [33m<[39m[33mdiv[39m className[33m=[39m[32m"w-20 h-1 bg-gradient-to-r from-blue-600 to-purple-600 mx-auto rounded-full"[39m[33m>[39m[33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  751 |[39m                   [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  752 |[39m               
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  753 |[39m                   {[90m/* Languages & Frameworks */[39m}
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  754 |[39m                   [33m<[39m[33mdiv[39m className[33m=[39m[32m"bg-gradient-to-br from-blue-50 to-purple-50 rounded-2xl p-8 mb-8 shadow-lg hover:shadow-xl transition-shadow duration-300"[39m[33m>[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  755 |[39m                     [33m<[39m[33mh4[39m className[33m=[39m[32m"text-2xl font-bold text-gray-800 mb-6 flex items-center"[39m[33m>[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  756 |[39m                       [33m<[39m[33mspan[39m className[33m=[39m[32m"w-10 h-10 bg-gradient-to-r from-blue-600 to-purple-600 rounded-lg flex items-center justify-center mr-3"[39m[33m>[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  757 |[39m                         [33m<[39m[33mi[39m className[33m=[39m[32m"fas fa-code text-white"[39m[33m>[39m[33m<[39m[33m/[39m[33mi[39m[33m>[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  758 |[39m                       [33m<[39m[33m/[39m[33mspan[39m[33m>[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  759 |[39m                       [33mLanguages[39m [33m&[39m [33mFrameworks[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  760 |[39m                     [33m<[39m[33m/[39m[33mh4[39m[33m>[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  761 |[39m                 [33m<[39m[33mdiv[39m className[33m=[39m[32m"space-y-4"[39m[33m>[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  762 |[39m                   {[
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  763 |[39m                     { name[33m:[39m [32m"JavaScript / TypeScript"[39m[33m,[39m level[33m:[39m [35m90[39m[33m,[39m color[33m:[39m [32m"bg-yellow-500"[39m }[33m,[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  764 |[39m                     { name[33m:[39m [32m"React & Next.js"[39m[33m,[39m level[33m:[39m [35m85[39m[33m,[39m color[33m:[39m [32m"bg-blue-500"[39m }[33m,[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  765 |[39m                     { name[33m:[39m [32m"Node.js & Express"[39m[33m,[39m level[33m:[39m [35m80[39m[33m,[39m color[33m:[39m [32m"bg-green-500"[39m }[33m,[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  766 |[39m                     { name[33m:[39m [32m"PHP & Laravel"[39m[33m,[39m level[33m:[39m [35m75[39m[33m,[39m color[33m:[39m [32m"bg-purple-500"[39m }[33m,[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  767 |[39m                     { name[33m:[39m [32m"Dart & Flutter"[39m[33m,[39m level[33m:[39m [35m70[39m[33m,[39m color[33m:[39m [32m"bg-cyan-500"[39m }[33m,[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  768 |[39m                   ][33m.[39mmap((skill) [33m=>[39m (
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  769 |[39m                     [33m<[39m[33mdiv[39m key[33m=[39m{skill[33m.[39mname} className[33m=[39m[32m"group"[39m[33m>[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  770 |[39m                       [33m<[39m[33mdiv[39m className[33m=[39m[32m"flex justify-between mb-1"[39m[33m>[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  771 |[39m                         [33m<[39m[33mspan[39m className[33m=[39m[32m"text-sm font-medium text-gray-700"[39m[33m>[39m{skill[33m.[39mname}[33m<[39m[33m/[39m[33mspan[39m[33m>[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  772 |[39m                         [33m<[39m[33mspan[39m className[33m=[39m[32m"text-sm font-semibold text-gray-600"[39m[33m>[39m{skill[33m.[39mlevel}[33m%[39m[33m<[39m[33m/[39m[33mspan[39m[33m>[39m
12:25:00.106  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.106 [31m[1m>[22m[39m[90m  773 |[39m                       [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  774 |[39m                       [33m<[39m[33mdiv[39m className[33m=[39m[32m"w-full bg-gray-200 rounded-full h-3 overflow-hidden"[39m[33m>[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  775 |[39m                         [33m<[39m[33mdiv[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  776 |[39m                           className[33m=[39m{[32m`${skill.color} h-3 rounded-full transition-all duration-1000 ease-out group-hover:opacity-80`[39m}
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  777 |[39m                           style[33m=[39m{{ width[33m:[39m mounted [33m?[39m [32m`${skill.level}%`[39m [33m:[39m [32m"0%"[39m }}
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  778 |[39m                         [33m/[39m[33m>[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  779 |[39m                       [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  780 |[39m                     [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  781 |[39m                   ))}
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  782 |[39m                 [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  783 |[39m               [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  784 |[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  785 |[39m               {[90m/* Mobile Development */[39m}
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  786 |[39m               [33m<[39m[33mdiv[39m className[33m=[39m[32m"mb-8"[39m[33m>[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  787 |[39m                 [33m<[39m[33mh4[39m className[33m=[39m[32m"text-xl font-semibold text-gray-800 mb-4 flex items-center"[39m[33m>[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  788 |[39m                   [33m<[39m[33mspan[39m className[33m=[39m[32m"bg-green-100 text-green-600 px-3 py-1 rounded-full text-sm mr-3"[39m[33m>[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  789 |[39m                     [33mMobile[39m [33mDevelopment[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  790 |[39m                   [33m<[39m[33m/[39m[33mspan[39m[33m>[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  791 |[39m                 [33m<[39m[33m/[39m[33mh4[39m[33m>[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  792 |[39m                 [33m<[39m[33mdiv[39m className[33m=[39m[32m"space-y-4"[39m[33m>[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  793 |[39m                   {[
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  794 |[39m                     { name[33m:[39m [32m"React Native & Expo"[39m[33m,[39m level[33m:[39m [35m85[39m[33m,[39m color[33m:[39m [32m"bg-blue-600"[39m }[33m,[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  795 |[39m                     { name[33m:[39m [32m"Flutter"[39m[33m,[39m level[33m:[39m [35m70[39m[33m,[39m color[33m:[39m [32m"bg-cyan-600"[39m }[33m,[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  796 |[39m                     { name[33m:[39m [32m"Cross-platform Development"[39m[33m,[39m level[33m:[39m [35m80[39m[33m,[39m color[33m:[39m [32m"bg-indigo-600"[39m }[33m,[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  797 |[39m                     { name[33m:[39m [32m"Mobile UI/UX Design"[39m[33m,[39m level[33m:[39m [35m75[39m[33m,[39m color[33m:[39m [32m"bg-pink-600"[39m }[33m,[39m
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.107 [31m[1m>[22m[39m[90m  798 |[39m                   ][33m.[39mmap((skill) [33m=>[39m (
12:25:00.107  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.108 [31m[1m>[22m[39m[90m  799 |[39m                     [33m<[39m[33mdiv[39m key[33m=[39m{skill[33m.[39mname} className[33m=[39m[32m"group"[39m[33m>[39m
12:25:00.108  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.108 [31m[1m>[22m[39m[90m  800 |[39m                       [33m<[39m[33mdiv[39m className[33m=[39m[32m"flex justify-between mb-1"[39m[33m>[39m
12:25:00.108  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.108 [31m[1m>[22m[39m[90m  801 |[39m                         [33m<[39m[33mspan[39m className[33m=[39m[32m"text-sm font-medium text-gray-700"[39m[33m>[39m{skill[33m.[39mname}[33m<[39m[33m/[39m[33mspan[39m[33m>[39m
12:25:00.108  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.108 [31m[1m>[22m[39m[90m  802 |[39m                         [33m<[39m[33mspan[39m className[33m=[39m[32m"text-sm font-semibold text-gray-600"[39m[33m>[39m{skill[33m.[39mlevel}[33m%[39m[33m<[39m[33m/[39m[33mspan[39m[33m>[39m
12:25:00.108  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.108 [31m[1m>[22m[39m[90m  803 |[39m                       [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.108  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.108 [31m[1m>[22m[39m[90m  804 |[39m                       [33m<[39m[33mdiv[39m className[33m=[39m[32m"w-full bg-gray-200 rounded-full h-3 overflow-hidden"[39m[33m>[39m
12:25:00.108  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.108 [31m[1m>[22m[39m[90m  805 |[39m                         [33m<[39m[33mdiv[39m
12:25:00.108  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.108 [31m[1m>[22m[39m[90m  806 |[39m                           className[33m=[39m{[32m`${skill.color} h-3 rounded-full transition-all duration-1000 ease-out group-hover:opacity-80`[39m}
12:25:00.108  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.108 [31m[1m>[22m[39m[90m  807 |[39m                           style[33m=[39m{{ width[33m:[39m mounted [33m?[39m [32m`${skill.level}%`[39m [33m:[39m [32m"0%"[39m }}
12:25:00.108  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.108 [31m[1m>[22m[39m[90m  808 |[39m                         [33m/[39m[33m>[39m
12:25:00.108  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.108 [31m[1m>[22m[39m[90m  809 |[39m                       [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.108  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.108 [31m[1m>[22m[39m[90m  810 |[39m                     [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.109  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.109 [31m[1m>[22m[39m[90m  811 |[39m                   ))}
12:25:00.109  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.109 [31m[1m>[22m[39m[90m  812 |[39m                 [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.109  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.109 [31m[1m>[22m[39m[90m  813 |[39m               [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.109  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.109 [31m[1m>[22m[39m[90m  814 |[39m
12:25:00.109  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
